Oklahoma,2nd,"Brecheen, Josh",R,Budget|Homeland Security,
Oklahoma,3rd,"Lucas, Frank",R,"Agriculture|Financial Services|Science, Space, and Technology",
Oklahoma,4th,"Cole, Tom",R,Appropriations|Rules,
Oklahoma,5th,"Bice, Stephanie",R,"Appropriations|Budget|House Administration|Science, Space, and Technology",
Oregon,Oregon,,,,
Oregon,District,Name,Party,Committee Assignment,
Oregon,1st,"Bonamici, Suzanne",D,"Education and the Workforce|Science, Space, and Technology",
Oregon,2nd,"Bentz, Cliff",R,Natural Resources|Judiciary,
Oregon,3rd,"Blumenauer, Earl",D,Budget|Ways and Means,
Oregon,4th,"Hoyle, Val",D,Natural Resources|Transportation and Infrastructure,
Oregon,5th,"Chavez-DeRemer, Lori",R,Agriculture|Education and the Workforce|Transportation and Infrastructure,
Oregon,6th,"Salinas, Andrea",D,"Agriculture|Science, Space, and Technology",
Pennsylvania,Pennsylvania,,,,
Pennsylvania,District,Name,Party,Committee Assignment,
Pennsylvania,1st,"Fitzpatrick, Brian",R,Intelligence|Ways and Means,
Pennsylvania,2nd,"Boyle, Brendan",D,Budget,
Pennsylvania,3rd,"Evans, Dwight",D,Ways and Means,
Pennsylvania,4th,"Dean, Madeleine",D,Foreign Affairs|Judiciary,
Pennsylvania,5th,"Scanlon, Mary",D,Judiciary|Rules,
Pennsylvania,6th,"Houlahan, Chrissy",D,Armed Services|Intelligence,
Pennsylvania,7th,"Wild, Susan",D,Education and the Workforce|Foreign Affairs|Ethics,
Pennsylvania,8th,"Cartwright, Matt",D,Appropriations,
Pennsylvania,9th,"Meuser, Daniel",R,Financial Services|Small Business,
Pennsylvania,10th,"Perry, Scott",R,Foreign Affairs|Oversight and Accountability|Transportation and Infrastructure,
Pennsylvania,11th,"Smucker, Lloyd",R,Budget|Education and the Workforce|Ways and Means,
Pennsylvania,12th,"Lee, Summer",D,"Oversight and Accountability|Science, Space, and Technology",
Pennsylvania,13th,"Joyce, John",R,Energy and Commerce|Select Subcommittee on the Coronavirus Pandemic,
Pennsylvania,14th,"Reschenthaler, Guy",R,Appropriations|Rules,
Pennsylvania,15th,"Thompson, Glenn",R,Agriculture|Education and the Workforce,
Pennsylvania,16th,"Kelly, Mike",R,Ways and Means,
Pennsylvania,17th,"Deluzio, Christopher",D,Armed Services|Veterans' Affairs,
Puerto Rico,Puerto Rico,,,,
Puerto Rico,District,Name,Party,Committee Assignment,
Puerto Rico,Resident Commissioner,"Gonzalez-Colon, Jenniffer",R,Natural Resources|Transportation and Infrastructure,
Rhode Island,Rhode Island,,,,
Rhode Island,District,Name,Party,Committee Assignment,
Rhode Island,1st,"Cicilline, David N.- Vacancy",D,,
Rhode Island,2nd,"Magaziner, Seth",D,Homeland Security|Natural Resources,
South Carolina,South Carolina,,,,
South Carolina,District,Name,Party,Committee Assignment,
South Carolina,1st,"Mace, Nancy",R,Armed Services|Oversight and Accountability|Veterans' Affairs,
South Carolina,2nd,"Wilson, Joe",R,Armed Services|Education and the Workforce|Foreign Affairs,
South Carolina,3rd,"Duncan, Jeff",R,Energy and Commerce,
South Carolina,4th,"Timmons, William",R,Financial Services|Oversight and Accountability,
South Carolina,5th,"Norman, Ralph",R,Financial Services|Budget|Rules,
South Carolina,6th,"Clyburn, James",D,,
South Carolina,7th,"Fry, Russell",R,Oversight and Accountability|Judiciary,
South Dakota,South Dakota,,,,
South Dakota,District,Name,Party,Committee Assignment,
South Dakota,At Large,"Johnson, Dusty",R,Agriculture|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,
Tennessee,Tennessee,,,,
Tennessee,District,Name,Party,Committee Assignment,
Tennessee,1st,"Harshbarger, Diana",R,Energy and Commerce,
Tennessee,2nd,"Burchett, Tim",R,Foreign Affairs|Oversight and Accountability|Transportation and Infrastructure,
Tennessee,3rd,"Fleischmann, Charles",R,"Appropriations|Science, Space, and Technology",
Tennessee,4th,"DesJarlais, Scott",R,Agriculture|Armed Services,
Tennessee,5th,"Ogles, Andrew",R,Financial Services,
Tennessee,6th,"Rose, John",R,Agriculture|Financial Services,
Tennessee,7th,"Green, Mark",R,Foreign Affairs|Homeland Security,
Tennessee,8th,"Kustoff, David",R,Ways and Means,
Tennessee,9th,"Cohen, Steve",D,Judiciary|Transportation and Infrastructure,
Texas,Texas,,,,
Texas,District,Name,Party,Committee Assignment,
Texas,1st,"Moran, Nathaniel",R,Education and the Workforce|Foreign Affairs|Judiciary,
Texas,2nd,"Crenshaw, Dan",R,Energy and Commerce|Intelligence,
Texas,3rd,"Self, Keith",R,Foreign Affairs|Veterans' Affairs,
Texas,4th,"Fallon, Pat",R,Armed Services|Oversight and Accountability,
Texas,5th,"Gooden, Lance",R,Judiciary|Transportation and Infrastructure,
Texas,6th,"Ellzey, Jake",R,Appropriations|Small Business,
Texas,7th,"Fletcher, Lizzie",D,Energy and Commerce,
Texas,8th,"Luttrell, Morgan",R,Armed Services|Homeland Security|Veterans' Affairs,
Texas,9th,"Green, Al",D,Financial Services,
Texas,10th,"McCaul, Michael",R,Foreign Affairs|Homeland Security,
Texas,11th,"Pfluger, August",R,Homeland Security|Energy and Commerce,
Texas,12th,"Granger, Kay",R,Appropriations,
Texas,13th,"Jackson, Ronny",R,Agriculture|Armed Services|Foreign Affairs|Select Subcommittee on the Coronavirus Pandemic,
Texas,14th,"Weber, Randy",R,"Energy and Commerce|Science, Space, and Technology",
Texas,15th,"De La Cruz, Monica",R,Agriculture|Financial Services,
Texas,16th,"Escobar, Veronica",D,Armed Services|Judiciary|Ethics,
Texas,17th,"Sessions, Pete",R,Financial Services|Oversight and Accountability,
Texas,18th,"Jackson Lee, Sheila",D,Budget|Homeland Security|Judiciary,
Texas,19th,"Arrington, Jodey",R,Budget|Ways and Means,
Texas,20th,"Castro, Joaquin",D,Foreign Affairs|Intelligence,
Texas,21st,"Roy, Chip",R,Budget|Judiciary|Rules,
Texas,22nd,"Nehls, Troy",R,Judiciary|Transportation and Infrastructure,
Texas,23rd,"Gonzales, Tony",R,Appropriations|Homeland Security,
Texas,24th,"Van Duyne, Beth",R,Small Business|Ways and Means,
Texas,25th,"Williams, Roger",R,Financial Services|Small Business,
Texas,26th,"Burgess, Michael",R,Budget|Energy and Commerce|Rules,
Texas,27th,"Cloud, Michael",R,Appropriations|Select Subcommittee on the Coronavirus Pandemic,
Texas,28th,"Cuellar, Henry",D,Appropriations,
Texas,29th,"Garcia, Sylvia",D,Financial Services|Select Subcommittee on the Weaponization of the Fed Govt,
Texas,30th,"Crockett, Jasmine",D,Agriculture|Oversight and Accountability,
Texas,31st,"Carter, John",R,Appropriations,
Texas,32nd,"Allred, Colin",D,Foreign Affairs|Select Subcommittee on the Weaponization of the Fed Govt|Transportation and Infrastructure,
Texas,33rd,"Veasey, Marc",D,Armed Services|Energy and Commerce,
Texas,34th,"Gonzalez, Vicente",D,Financial Services,
Texas,35th,"Casar, Greg",D,Agriculture|Oversight and Accountability,
Texas,36th,"Babin, Brian",R,"Transportation and Infrastructure|Science, Space, and Technology",
Texas,37th,"Doggett, Lloyd",D,Budget|Joint Committee on Taxation|Ways and Means,
Texas,38th,"Hunt, Wesley",R,Natural Resources|Judiciary|Small Business,
Utah,Utah,,,,
Utah,District,Name,Party,Committee Assignment,
Utah,1st,"Moore, Blake",R,Budget|Ways and Means,
Utah,2nd,"Stewart, Chris- Vacancy",R,,
Utah,3rd,"Curtis, John",R,Energy and Commerce|Natural Resources,
Utah,4th,"Owens, Burgess",R,Education and the Workforce|Transportation and Infrastructure,
Vermont,Vermont,,,,
Vermont,District,Name,Party,Committee Assignment,
Vermont,At Large,"Balint, Becca",D,Budget|Judiciary,
Virginia,Virginia,,,,
Virginia,District,Name,Party,Committee Assignment,
Virginia,1st,"Wittman, Robert",R,Armed Services|Natural Resources|Select Comm on the Strategic Competition US and China,
Virginia,2nd,"Kiggans, Jennifer",R,Armed Services|Natural Resources|Veterans' Affairs,
Virginia,3rd,"Scott, Robert",D,Budget|Education and the Workforce,
Virginia,4th,"McClellan, Jennifer",D,"Armed Services|Science, Space, and Technology",
Virginia,5th,"Good, Bob",R,Budget|Education and the Workforce,
Virginia,6th,"Cline, Ben",R,Appropriations|Budget|Judiciary,
Virginia,7th,"Spanberger, Abigail",D,Agriculture|Intelligence,
Virginia,8th,"Beyer, Donald",D,Ways and Means,
Virginia,9th,"Griffith, H.",R,House Administration|Energy and Commerce,
Virginia,10th,"Wexton, Jennifer",D,Appropriations|Budget,
Virginia,11th,"Connolly, Gerald",D,Foreign Affairs|Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability,
Virgin Islands,Virgin Islands,,,,
Virgin Islands,District,Name,Party,Committee Assignment,
Virgin Islands,Delegate,"Plaskett, Stacey",D,Select Subcommittee on the Weaponization of the Fed Govt|Intelligence,
Washington,Washington,,,,
Washington,District,Name,Party,Committee Assignment,
Washington,1st,"DelBene, Suzan",D,Ways and Means,
Washington,2nd,"Larsen, Rick",D,Transportation and Infrastructure,
Washington,3rd,"Perez, Marie",D,Agriculture|Small Business,
Washington,4th,"Newhouse, Dan",R,Appropriations|Select Comm on the Strategic Competition US and China,
Washington,5th,"Rodgers, Cathy",R,Energy and Commerce,
Washington,6th,"Kilmer, Derek",D,Appropriations|House Administration,
Washington,7th,"Jayapal, Pramila",D,Education and the Workforce|Judiciary,
Washington,8th,"Schrier, Kim",D,Energy and Commerce,
Washington,9th,"Smith, Adam",D,Armed Services,
Washington,10th,"Strickland, Marilyn",D,Armed Services|Transportation and Infrastructure,
West Virginia,West Virginia,,,,
West Virginia,District,Name,Party,Committee Assignment,
West Virginia,1st,"Miller, Carol",R,Ways and Means,
West Virginia,2nd,"Mooney, Alexander",R,Financial Services,
Wisconsin,Wisconsin,,,,
Wisconsin,District,Name,Party,Committee Assignment,
Wisconsin,1st,"Steil, Bryan",R,Financial Services|House Administration|Joint Committee of Congress on the Library,
Wisconsin,2nd,"Pocan, Mark",D,Appropriations,
Wisconsin,3rd,"Van Orden, Derrick",R,Agriculture|Transportation and Infrastructure|Veterans' Affairs,
Wisconsin,4th,"Moore, Gwen",D,Ways and Means,
Wisconsin,5th,"Fitzgerald, Scott",R,Financial Services|Judiciary,
Wisconsin,6th,"Grothman, Glenn",R,Budget|Education and the Workforce|Oversight and Accountability,
Wisconsin,7th,"Tiffany, Thomas",R,Natural Resources|Judiciary,
Wisconsin,8th,"Gallagher, Mike",R,Armed Services|Intelligence|Select Comm on the Strategic Competition US and China,
Wyoming,Wyoming,,,,
Wyoming,District,Name,Party,Committee Assignment,
Wyoming,At Large,"Hageman, Harriet",R,Select Subcommittee on the Weaponization of the Fed Govt|Natural Resources|Judiciary,
